[ T-Track ]
    title = geometry of target region
     mesh =  xyz            # mesh type is xyz scoring mesh
#          -5.70000E-01 -5.32000E-01 -4.94000E-01 -4.56000E-01 -4.18000E-01
#          -3.80000E-01 -3.42000E-01 -3.04000E-01 -2.66000E-01 -2.28000E-01
#          -1.90000E-01 -1.52000E-01 -1.14000E-01 -7.60000E-02 -3.80000E-02
#           0.00000E+00  3.80000E-02  7.60000E-02  1.14000E-01  1.52000E-01
#           1.90000E-01  2.28000E-01  2.66000E-01  3.04000E-01  3.42000E-01
#           3.80000E-01  4.18000E-01  4.56000E-01  4.94000E-01  5.32000E-01
#           5.70000E-01  6.08000E-01  6.46000E-01  6.84000E-01  7.22000E-01
#           7.60000E-01  7.98000E-01  8.36000E-01  8.74000E-01  9.12000E-01
#           9.50000E-01  9.88000E-01  1.02600E+00  1.06400E+00  1.10200E+00
#           1.14000E+00  1.17800E+00  1.21600E+00  1.25400E+00  1.29200E+00
#           1.33000E+00  1.36800E+00  1.40600E+00  1.44400E+00  1.48200E+00
#           1.52000E+00  1.55800E+00  1.59600E+00  1.63400E+00  1.67200E+00
#           1.71000E+00  1.74800E+00  1.78600E+00  1.82400E+00  1.86200E+00
#           1.90000E+00  1.93800E+00  1.97600E+00  2.01400E+00  2.05200E+00
#           2.09000E+00  2.12800E+00  2.16600E+00  2.20400E+00  2.24200E+00
#           2.28000E+00  2.31800E+00  2.35600E+00  2.39400E+00  2.43200E+00
#           2.47000E+00  2.50800E+00  2.54600E+00  2.58400E+00  2.62200E+00
#           2.66000E+00  2.69800E+00  2.73600E+00  2.77400E+00  2.81200E+00
#           2.85000E+00  2.88800E+00  2.92600E+00  2.96400E+00  3.00200E+00
#           3.04000E+00  3.07800E+00  3.11600E+00  3.15400E+00  3.19200E+00
#           3.23000E+00  3.26800E+00  3.30600E+00  3.34400E+00  3.38200E+00
#           3.42000E+00  3.45800E+00  3.49600E+00  3.53400E+00  3.57200E+00
#           3.61000E+00  3.64800E+00  3.68600E+00  3.72400E+00  3.76200E+00
#           3.80000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -3.800000      # minimum value of y-mesh points
     ymax =   3.800000      # maximum value of y-mesh points
#    ydel =   7.600000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -3.80000E+00  3.80000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -10.90000      # minimum value of z-mesh points
     zmax =   4.300000      # maximum value of z-mesh points
#    zdel =  1.9000000E-02  # mesh width of z-mesh points
       nz =    800          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.09000E+01 -1.08810E+01 -1.08620E+01 -1.08430E+01 -1.08240E+01
#          -1.08050E+01 -1.07860E+01 -1.07670E+01 -1.07480E+01 -1.07290E+01
#          -1.07100E+01 -1.06910E+01 -1.06720E+01 -1.06530E+01 -1.06340E+01
#          -1.06150E+01 -1.05960E+01 -1.05770E+01 -1.05580E+01 -1.05390E+01
#          -1.05200E+01 -1.05010E+01 -1.04820E+01 -1.04630E+01 -1.04440E+01
#          -1.04250E+01 -1.04060E+01 -1.03870E+01 -1.03680E+01 -1.03490E+01
#          -1.03300E+01 -1.03110E+01 -1.02920E+01 -1.02730E+01 -1.02540E+01
#          -1.02350E+01 -1.02160E+01 -1.01970E+01 -1.01780E+01 -1.01590E+01
#          -1.01400E+01 -1.01210E+01 -1.01020E+01 -1.00830E+01 -1.00640E+01
#          -1.00450E+01 -1.00260E+01 -1.00070E+01 -9.98800E+00 -9.96900E+00
#          -9.95000E+00 -9.93100E+00 -9.91200E+00 -9.89300E+00 -9.87400E+00
#          -9.85500E+00 -9.83600E+00 -9.81700E+00 -9.79800E+00 -9.77900E+00
#          -9.76000E+00 -9.74100E+00 -9.72200E+00 -9.70300E+00 -9.68400E+00
#          -9.66500E+00 -9.64600E+00 -9.62700E+00 -9.60800E+00 -9.58900E+00
#          -9.57000E+00 -9.55100E+00 -9.53200E+00 -9.51300E+00 -9.49400E+00
#          -9.47500E+00 -9.45600E+00 -9.43700E+00 -9.41800E+00 -9.39900E+00
#          -9.38000E+00 -9.36100E+00 -9.34200E+00 -9.32300E+00 -9.30400E+00
#          -9.28500E+00 -9.26600E+00 -9.24700E+00 -9.22800E+00 -9.20900E+00
#          -9.19000E+00 -9.17100E+00 -9.15200E+00 -9.13300E+00 -9.11400E+00
#          -9.09500E+00 -9.07600E+00 -9.05700E+00 -9.03800E+00 -9.01900E+00
#          -9.00000E+00 -8.98100E+00 -8.96200E+00 -8.94300E+00 -8.92400E+00
#          -8.90500E+00 -8.88600E+00 -8.86700E+00 -8.84800E+00 -8.82900E+00
#          -8.81000E+00 -8.79100E+00 -8.77200E+00 -8.75300E+00 -8.73400E+00
#          -8.71500E+00 -8.69600E+00 -8.67700E+00 -8.65800E+00 -8.63900E+00
#          -8.62000E+00 -8.60100E+00 -8.58200E+00 -8.56300E+00 -8.54400E+00
#          -8.52500E+00 -8.50600E+00 -8.48700E+00 -8.46800E+00 -8.44900E+00
#          -8.43000E+00 -8.41100E+00 -8.39200E+00 -8.37300E+00 -8.35400E+00
#          -8.33500E+00 -8.31600E+00 -8.29700E+00 -8.27800E+00 -8.25900E+00
#          -8.24000E+00 -8.22100E+00 -8.20200E+00 -8.18300E+00 -8.16400E+00
#          -8.14500E+00 -8.12600E+00 -8.10700E+00 -8.08800E+00 -8.06900E+00
#          -8.05000E+00 -8.03100E+00 -8.01200E+00 -7.99300E+00 -7.97400E+00
#          -7.95500E+00 -7.93600E+00 -7.91700E+00 -7.89800E+00 -7.87900E+00
#          -7.86000E+00 -7.84100E+00 -7.82200E+00 -7.80300E+00 -7.78400E+00
#          -7.76500E+00 -7.74600E+00 -7.72700E+00 -7.70800E+00 -7.68900E+00
#          -7.67000E+00 -7.65100E+00 -7.63200E+00 -7.61300E+00 -7.59400E+00
#          -7.57500E+00 -7.55600E+00 -7.53700E+00 -7.51800E+00 -7.49900E+00
#          -7.48000E+00 -7.46100E+00 -7.44200E+00 -7.42300E+00 -7.40400E+00
#          -7.38500E+00 -7.36600E+00 -7.34700E+00 -7.32800E+00 -7.30900E+00
#          -7.29000E+00 -7.27100E+00 -7.25200E+00 -7.23300E+00 -7.21400E+00
#          -7.19500E+00 -7.17600E+00 -7.15700E+00 -7.13800E+00 -7.11900E+00
#          -7.10000E+00 -7.08100E+00 -7.06200E+00 -7.04300E+00 -7.02400E+00
#          -7.00500E+00 -6.98600E+00 -6.96700E+00 -6.94800E+00 -6.92900E+00
#          -6.91000E+00 -6.89100E+00 -6.87200E+00 -6.85300E+00 -6.83400E+00
#          -6.81500E+00 -6.79600E+00 -6.77700E+00 -6.75800E+00 -6.73900E+00
#          -6.72000E+00 -6.70100E+00 -6.68200E+00 -6.66300E+00 -6.64400E+00
#          -6.62500E+00 -6.60600E+00 -6.58700E+00 -6.56800E+00 -6.54900E+00
#          -6.53000E+00 -6.51100E+00 -6.49200E+00 -6.47300E+00 -6.45400E+00
#          -6.43500E+00 -6.41600E+00 -6.39700E+00 -6.37800E+00 -6.35900E+00
#          -6.34000E+00 -6.32100E+00 -6.30200E+00 -6.28300E+00 -6.26400E+00
#          -6.24500E+00 -6.22600E+00 -6.20700E+00 -6.18800E+00 -6.16900E+00
#          -6.15000E+00 -6.13100E+00 -6.11200E+00 -6.09300E+00 -6.07400E+00
#          -6.05500E+00 -6.03600E+00 -6.01700E+00 -5.99800E+00 -5.97900E+00
#          -5.96000E+00 -5.94100E+00 -5.92200E+00 -5.90300E+00 -5.88400E+00
#          -5.86500E+00 -5.84600E+00 -5.82700E+00 -5.80800E+00 -5.78900E+00
#          -5.77000E+00 -5.75100E+00 -5.73200E+00 -5.71300E+00 -5.69400E+00
#          -5.67500E+00 -5.65600E+00 -5.63700E+00 -5.61800E+00 -5.59900E+00
#          -5.58000E+00 -5.56100E+00 -5.54200E+00 -5.52300E+00 -5.50400E+00
#          -5.48500E+00 -5.46600E+00 -5.44700E+00 -5.42800E+00 -5.40900E+00
#          -5.39000E+00 -5.37100E+00 -5.35200E+00 -5.33300E+00 -5.31400E+00
#          -5.29500E+00 -5.27600E+00 -5.25700E+00 -5.23800E+00 -5.21900E+00
#          -5.20000E+00 -5.18100E+00 -5.16200E+00 -5.14300E+00 -5.12400E+00
#          -5.10500E+00 -5.08600E+00 -5.06700E+00 -5.04800E+00 -5.02900E+00
#          -5.01000E+00 -4.99100E+00 -4.97200E+00 -4.95300E+00 -4.93400E+00
#          -4.91500E+00 -4.89600E+00 -4.87700E+00 -4.85800E+00 -4.83900E+00
#          -4.82000E+00 -4.80100E+00 -4.78200E+00 -4.76300E+00 -4.74400E+00
#          -4.72500E+00 -4.70600E+00 -4.68700E+00 -4.66800E+00 -4.64900E+00
#          -4.63000E+00 -4.61100E+00 -4.59200E+00 -4.57300E+00 -4.55400E+00
#          -4.53500E+00 -4.51600E+00 -4.49700E+00 -4.47800E+00 -4.45900E+00
#          -4.44000E+00 -4.42100E+00 -4.40200E+00 -4.38300E+00 -4.36400E+00
#          -4.34500E+00 -4.32600E+00 -4.30700E+00 -4.28800E+00 -4.26900E+00
#          -4.25000E+00 -4.23100E+00 -4.21200E+00 -4.19300E+00 -4.17400E+00
#          -4.15500E+00 -4.13600E+00 -4.11700E+00 -4.09800E+00 -4.07900E+00
#          -4.06000E+00 -4.04100E+00 -4.02200E+00 -4.00300E+00 -3.98400E+00
#          -3.96500E+00 -3.94600E+00 -3.92700E+00 -3.90800E+00 -3.88900E+00
#          -3.87000E+00 -3.85100E+00 -3.83200E+00 -3.81300E+00 -3.79400E+00
#          -3.77500E+00 -3.75600E+00 -3.73700E+00 -3.71800E+00 -3.69900E+00
#          -3.68000E+00 -3.66100E+00 -3.64200E+00 -3.62300E+00 -3.60400E+00
#          -3.58500E+00 -3.56600E+00 -3.54700E+00 -3.52800E+00 -3.50900E+00
#          -3.49000E+00 -3.47100E+00 -3.45200E+00 -3.43300E+00 -3.41400E+00
#          -3.39500E+00 -3.37600E+00 -3.35700E+00 -3.33800E+00 -3.31900E+00
#          -3.30000E+00 -3.28100E+00 -3.26200E+00 -3.24300E+00 -3.22400E+00
#          -3.20500E+00 -3.18600E+00 -3.16700E+00 -3.14800E+00 -3.12900E+00
#          -3.11000E+00 -3.09100E+00 -3.07200E+00 -3.05300E+00 -3.03400E+00
#          -3.01500E+00 -2.99600E+00 -2.97700E+00 -2.95800E+00 -2.93900E+00
#          -2.92000E+00 -2.90100E+00 -2.88200E+00 -2.86300E+00 -2.84400E+00
#          -2.82500E+00 -2.80600E+00 -2.78700E+00 -2.76800E+00 -2.74900E+00
#          -2.73000E+00 -2.71100E+00 -2.69200E+00 -2.67300E+00 -2.65400E+00
#          -2.63500E+00 -2.61600E+00 -2.59700E+00 -2.57800E+00 -2.55900E+00
#          -2.54000E+00 -2.52100E+00 -2.50200E+00 -2.48300E+00 -2.46400E+00
#          -2.44500E+00 -2.42600E+00 -2.40700E+00 -2.38800E+00 -2.36900E+00
#          -2.35000E+00 -2.33100E+00 -2.31200E+00 -2.29300E+00 -2.27400E+00
#          -2.25500E+00 -2.23600E+00 -2.21700E+00 -2.19800E+00 -2.17900E+00
#          -2.16000E+00 -2.14100E+00 -2.12200E+00 -2.10300E+00 -2.08400E+00
#          -2.06500E+00 -2.04600E+00 -2.02700E+00 -2.00800E+00 -1.98900E+00
#          -1.97000E+00 -1.95100E+00 -1.93200E+00 -1.91300E+00 -1.89400E+00
#          -1.87500E+00 -1.85600E+00 -1.83700E+00 -1.81800E+00 -1.79900E+00
#          -1.78000E+00 -1.76100E+00 -1.74200E+00 -1.72300E+00 -1.70400E+00
#          -1.68500E+00 -1.66600E+00 -1.64700E+00 -1.62800E+00 -1.60900E+00
#          -1.59000E+00 -1.57100E+00 -1.55200E+00 -1.53300E+00 -1.51400E+00
#          -1.49500E+00 -1.47600E+00 -1.45700E+00 -1.43800E+00 -1.41900E+00
#          -1.40000E+00 -1.38100E+00 -1.36200E+00 -1.34300E+00 -1.32400E+00
#          -1.30500E+00 -1.28600E+00 -1.26700E+00 -1.24800E+00 -1.22900E+00
#          -1.21000E+00 -1.19100E+00 -1.17200E+00 -1.15300E+00 -1.13400E+00
#          -1.11500E+00 -1.09600E+00 -1.07700E+00 -1.05800E+00 -1.03900E+00
#          -1.02000E+00 -1.00100E+00 -9.82000E-01 -9.63000E-01 -9.44000E-01
#          -9.25000E-01 -9.06000E-01 -8.87000E-01 -8.68000E-01 -8.49000E-01
#          -8.30000E-01 -8.11000E-01 -7.92000E-01 -7.73000E-01 -7.54000E-01
#          -7.35000E-01 -7.16000E-01 -6.97000E-01 -6.78000E-01 -6.59000E-01
#          -6.40000E-01 -6.21000E-01 -6.02000E-01 -5.83000E-01 -5.64000E-01
#          -5.45000E-01 -5.26000E-01 -5.07000E-01 -4.88000E-01 -4.69000E-01
#          -4.50000E-01 -4.31000E-01 -4.12000E-01 -3.93000E-01 -3.74000E-01
#          -3.55000E-01 -3.36000E-01 -3.17000E-01 -2.98000E-01 -2.79000E-01
#          -2.60000E-01 -2.41000E-01 -2.22000E-01 -2.03000E-01 -1.84000E-01
#          -1.65000E-01 -1.46000E-01 -1.27000E-01 -1.08000E-01 -8.90000E-02
#          -7.00000E-02 -5.10000E-02 -3.20000E-02 -1.30000E-02  6.00000E-03
#           2.50000E-02  4.40000E-02  6.30000E-02  8.20000E-02  1.01000E-01
#           1.20000E-01  1.39000E-01  1.58000E-01  1.77000E-01  1.96000E-01
#           2.15000E-01  2.34000E-01  2.53000E-01  2.72000E-01  2.91000E-01
#           3.10000E-01  3.29000E-01  3.48000E-01  3.67000E-01  3.86000E-01
#           4.05000E-01  4.24000E-01  4.43000E-01  4.62000E-01  4.81000E-01
#           5.00000E-01  5.19000E-01  5.38000E-01  5.57000E-01  5.76000E-01
#           5.95000E-01  6.14000E-01  6.33000E-01  6.52000E-01  6.71000E-01
#           6.90000E-01  7.09000E-01  7.28000E-01  7.47000E-01  7.66000E-01
#           7.85000E-01  8.04000E-01  8.23000E-01  8.42000E-01  8.61000E-01
#           8.80000E-01  8.99000E-01  9.18000E-01  9.37000E-01  9.56000E-01
#           9.75000E-01  9.94000E-01  1.01300E+00  1.03200E+00  1.05100E+00
#           1.07000E+00  1.08900E+00  1.10800E+00  1.12700E+00  1.14600E+00
#           1.16500E+00  1.18400E+00  1.20300E+00  1.22200E+00  1.24100E+00
#           1.26000E+00  1.27900E+00  1.29800E+00  1.31700E+00  1.33600E+00
#           1.35500E+00  1.37400E+00  1.39300E+00  1.41200E+00  1.43100E+00
#           1.45000E+00  1.46900E+00  1.48800E+00  1.50700E+00  1.52600E+00
#           1.54500E+00  1.56400E+00  1.58300E+00  1.60200E+00  1.62100E+00
#           1.64000E+00  1.65900E+00  1.67800E+00  1.69700E+00  1.71600E+00
#           1.73500E+00  1.75400E+00  1.77300E+00  1.79200E+00  1.81100E+00
#           1.83000E+00  1.84900E+00  1.86800E+00  1.88700E+00  1.90600E+00
#           1.92500E+00  1.94400E+00  1.96300E+00  1.98200E+00  2.00100E+00
#           2.02000E+00  2.03900E+00  2.05800E+00  2.07700E+00  2.09600E+00
#           2.11500E+00  2.13400E+00  2.15300E+00  2.17200E+00  2.19100E+00
#           2.21000E+00  2.22900E+00  2.24800E+00  2.26700E+00  2.28600E+00
#           2.30500E+00  2.32400E+00  2.34300E+00  2.36200E+00  2.38100E+00
#           2.40000E+00  2.41900E+00  2.43800E+00  2.45700E+00  2.47600E+00
#           2.49500E+00  2.51400E+00  2.53300E+00  2.55200E+00  2.57100E+00
#           2.59000E+00  2.60900E+00  2.62800E+00  2.64700E+00  2.66600E+00
#           2.68500E+00  2.70400E+00  2.72300E+00  2.74200E+00  2.76100E+00
#           2.78000E+00  2.79900E+00  2.81800E+00  2.83700E+00  2.85600E+00
#           2.87500E+00  2.89400E+00  2.91300E+00  2.93200E+00  2.95100E+00
#           2.97000E+00  2.98900E+00  3.00800E+00  3.02700E+00  3.04600E+00
#           3.06500E+00  3.08400E+00  3.10300E+00  3.12200E+00  3.14100E+00
#           3.16000E+00  3.17900E+00  3.19800E+00  3.21700E+00  3.23600E+00
#           3.25500E+00  3.27400E+00  3.29300E+00  3.31200E+00  3.33100E+00
#           3.35000E+00  3.36900E+00  3.38800E+00  3.40700E+00  3.42600E+00
#           3.44500E+00  3.46400E+00  3.48300E+00  3.50200E+00  3.52100E+00
#           3.54000E+00  3.55900E+00  3.57800E+00  3.59700E+00  3.61600E+00
#           3.63500E+00  3.65400E+00  3.67300E+00  3.69200E+00  3.71100E+00
#           3.73000E+00  3.74900E+00  3.76800E+00  3.78700E+00  3.80600E+00
#           3.82500E+00  3.84400E+00  3.86300E+00  3.88200E+00  3.90100E+00
#           3.92000E+00  3.93900E+00  3.95800E+00  3.97700E+00  3.99600E+00
#           4.01500E+00  4.03400E+00  4.05300E+00  4.07200E+00  4.09100E+00
#           4.11000E+00  4.12900E+00  4.14800E+00  4.16700E+00  4.18600E+00
#           4.20500E+00  4.22400E+00  4.24300E+00  4.26200E+00  4.28100E+00
#           4.30000E+00
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =   0.000000      # minimum value of e-mesh points
     emax =   1000.000      # maximum value of e-mesh points
#    edel =   1000.000      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xz            # axis of output
     file = out/geometry_check_target.dat  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :        1010 (  0)           0 (  0)        1010 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = all     
#   e = (   0.0000E+00  -   1.0000E+03  )
#   y = (  -3.8000E+00  -   3.8000E+00  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge geometry of target region}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.28}

x: z [cm]
y: x [cm]
set: c1[ 0.500] c2[ 1.273] c5[ 0.800] c6[ 0.785] c7[ 0.000] c8[ 0.400]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -10.90000    ) xmax(  4.300000    )
p: ymin( -3.800000    ) ymax(  3.800000    )
#  nx = 200   nz = 800
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]

h: x ny1,0  y2=[y1](Air),ic[cyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(cyan)
frame:
 -1.0900000E+01 -3.8000000E+00
  4.3000000E+00 -3.8000000E+00
  4.3000000E+00  3.8000000E+00
 -1.0900000E+01  3.8000000E+00
clip:
 -1.091898E+01 -3.837811E+00
  4.318976E+00 -3.837811E+00
  4.318976E+00 -3.799433E+00
  4.318976E+00 -3.761055E+00
  4.318976E+00 -3.722677E+00
  4.318976E+00 -3.684298E+00
  4.318976E+00 -3.645920E+00
  4.318976E+00 -3.607542E+00
  4.318976E+00 -3.569164E+00
  4.318976E+00 -3.530786E+00
  4.318976E+00 -3.492408E+00
  4.318976E+00 -3.454030E+00
  4.318976E+00 -3.415652E+00
  4.318976E+00 -3.377274E+00
  4.318976E+00 -3.338895E+00
  4.318976E+00 -3.300517E+00
  4.318976E+00 -3.262139E+00
  4.318976E+00 -3.223761E+00
  4.318976E+00 -3.185383E+00
  4.318976E+00 -3.147005E+00
  4.318976E+00 -3.108627E+00
  4.318976E+00 -3.070249E+00
  4.318976E+00 -3.031871E+00
  4.318976E+00 -2.993493E+00
  4.318976E+00 -2.955114E+00
  4.318976E+00 -2.916736E+00
  4.318976E+00 -2.878358E+00
  4.318976E+00 -2.839980E+00
  4.318976E+00 -2.801602E+00
  4.318976E+00 -2.763224E+00
  4.318976E+00 -2.724846E+00
  4.318976E+00 -2.686468E+00
  4.318976E+00 -2.648090E+00
  4.318976E+00 -2.609711E+00
  4.318976E+00 -2.571333E+00
  4.318976E+00 -2.532955E+00
  4.318976E+00 -2.494577E+00
  4.318976E+00 -2.456199E+00
  4.318976E+00 -2.417821E+00
  4.318976E+00 -2.379443E+00
  4.318976E+00 -2.341065E+00
  4.318976E+00 -2.302687E+00
  4.318976E+00 -2.264308E+00
  4.318976E+00 -2.225930E+00
  4.318976E+00 -2.187552E+00
  4.318976E+00 -2.149174E+00
  4.318976E+00 -2.110796E+00
  4.318976E+00 -2.072418E+00
  4.318976E+00 -2.034040E+00
  4.318976E+00 -1.995662E+00
  4.318976E+00 -1.957284E+00
  4.318976E+00 -1.918905E+00
  4.318976E+00 -1.880527E+00
  4.318976E+00 -1.842149E+00
  4.318976E+00 -1.803771E+00
  4.318976E+00 -1.765393E+00
  4.318976E+00 -1.727015E+00
  4.318976E+00 -1.688637E+00
  4.318976E+00 -1.650259E+00
  4.318976E+00 -1.611881E+00
  4.318976E+00 -1.573502E+00
  4.318976E+00 -1.535124E+00
  4.318976E+00 -1.496746E+00
  4.318976E+00 -1.458368E+00
  4.318976E+00 -1.419990E+00
  4.318976E+00 -1.381612E+00
  4.318976E+00 -1.343234E+00
  4.318976E+00 -1.304856E+00
  4.318976E+00 -1.266478E+00
  4.318976E+00 -1.228099E+00
  4.318976E+00 -1.189721E+00
  4.318976E+00 -1.151343E+00
  4.318976E+00 -1.112965E+00
  4.318976E+00 -1.074587E+00
  4.318976E+00 -1.036209E+00
  4.318976E+00 -9.978308E-01
  4.318976E+00 -9.594527E-01
  4.318976E+00 -9.210746E-01
  4.318976E+00 -8.826965E-01
  4.318976E+00 -8.443184E-01
  4.318976E+00 -8.059403E-01
  4.318976E+00 -7.675622E-01
  4.318976E+00 -7.291841E-01
  4.318976E+00 -6.908059E-01
  4.318976E+00 -6.524278E-01
  4.318976E+00 -6.140497E-01
  4.318976E+00 -5.756716E-01
  4.318976E+00 -5.372935E-01
  4.318976E+00 -4.989154E-01
  4.318976E+00 -4.605373E-01
  4.318976E+00 -4.221592E-01
  4.318976E+00 -3.837811E-01
  4.318976E+00 -3.454030E-01
  4.318976E+00 -3.070249E-01
  4.318976E+00 -2.686467E-01
  4.318976E+00 -2.302686E-01
  4.318976E+00 -1.918905E-01
  4.318976E+00 -1.535124E-01
  4.318976E+00 -1.151343E-01
  4.318976E+00 -7.675620E-02
  4.318976E+00 -3.837809E-02
  4.318976E+00  2.345679E-08
  4.318976E+00  3.837813E-02
  4.318976E+00  7.675624E-02
  4.318976E+00  1.151344E-01
  4.318976E+00  1.535125E-01
  4.318976E+00  1.918906E-01
  4.318976E+00  2.302687E-01
  4.318976E+00  2.686468E-01
  4.318976E+00  3.070249E-01
  4.318976E+00  3.454030E-01
  4.318976E+00  3.837811E-01
  4.318976E+00  4.221592E-01
  4.318976E+00  4.605373E-01
  4.318976E+00  4.989154E-01
  4.318976E+00  5.372936E-01
  4.318976E+00  5.756717E-01
  4.318976E+00  6.140498E-01
  4.318976E+00  6.524279E-01
  4.318976E+00  6.908060E-01
  4.318976E+00  7.291841E-01
  4.318976E+00  7.675622E-01
  4.318976E+00  8.059403E-01
  4.318976E+00  8.443184E-01
  4.318976E+00  8.826965E-01
  4.318976E+00  9.210747E-01
  4.318976E+00  9.594528E-01
  4.318976E+00  9.978309E-01
  4.318976E+00  1.036209E+00
  4.318976E+00  1.074587E+00
  4.318976E+00  1.112965E+00
  4.318976E+00  1.151343E+00
  4.318976E+00  1.189721E+00
  4.318976E+00  1.228100E+00
  4.318976E+00  1.266478E+00
  4.318976E+00  1.304856E+00
  4.318976E+00  1.343234E+00
  4.318976E+00  1.381612E+00
  4.318976E+00  1.419990E+00
  4.318976E+00  1.458368E+00
  4.318976E+00  1.496746E+00
  4.318976E+00  1.535124E+00
  4.318976E+00  1.573503E+00
  4.318976E+00  1.611881E+00
  4.318976E+00  1.650259E+00
  4.318976E+00  1.688637E+00
  4.318976E+00  1.727015E+00
  4.318976E+00  1.765393E+00
  4.318976E+00  1.803771E+00
  4.318976E+00  1.842149E+00
  4.318976E+00  1.880527E+00
  4.318976E+00  1.918905E+00
  4.318976E+00  1.957284E+00
  4.318976E+00  1.995662E+00
  4.318976E+00  2.034040E+00
  4.318976E+00  2.072418E+00
  4.318976E+00  2.110796E+00
  4.318976E+00  2.149174E+00
  4.318976E+00  2.187552E+00
  4.318976E+00  2.225930E+00
  4.318976E+00  2.264308E+00
  4.318976E+00  2.302687E+00
  4.318976E+00  2.341065E+00
  4.318976E+00  2.379443E+00
  4.318976E+00  2.417821E+00
  4.318976E+00  2.456199E+00
  4.318976E+00  2.494577E+00
  4.318976E+00  2.532955E+00
  4.318976E+00  2.571333E+00
  4.318976E+00  2.609711E+00
  4.318976E+00  2.648090E+00
  4.318976E+00  2.686468E+00
  4.318976E+00  2.724846E+00
  4.318976E+00  2.763224E+00
  4.318976E+00  2.801602E+00
  4.318976E+00  2.839980E+00
  4.318976E+00  2.878358E+00
  4.318976E+00  2.916736E+00
  4.318976E+00  2.955114E+00
  4.318976E+00  2.993493E+00
  4.318976E+00  3.031871E+00
  4.318976E+00  3.070249E+00
  4.318976E+00  3.108627E+00
  4.318976E+00  3.147005E+00
